;ACUSACION;ANIO_DENUNCIA;ANIO_ENTRADA;ANIO_HECHO;ATIPICIDAD_INEXISTENCIA;CAPTURA;CONDENA;CONEXO;DELITO;DEPARTAMENTO;ESTADO_NOTICIA;ETAPA;GRUPO_DELITO;GRUPO_EDAD_VICTIMA;HECHO;HOMICIDIO_DOLOSO_CONSUMADO;IMPUTACION;LEY;MUNICIPIO;PAIS;PAIS_NACIMIENTO;RUPTURA;SECCIONAL;SEXO_VICTIMA;TOTAL_VICTIMAS
0;NO;2010;2010;2010;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;2
1;NO;2011;2011;2011;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
2;NO;2011;2011;2011;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;;1
3;NO;2012;2012;2012;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
4;NO;2012;2012;2012;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
5;NO;2012;2012;2012;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
6;NO;2013;2013;2013;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;;1
7;NO;2013;2013;2013;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;;1
8;NO;2014;2014;2013;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Santander;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;BUCARAMANGA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE SANTANDER;;1
9;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADOLESCENTE 14 - 17;SI;NO;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
10;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;2
11;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;JUVENTUD 18 - 28;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
12;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;;1
13;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;BOGOTÁ, D. C.;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;SI;NO;Ley 906;BOGOTÁ, D.C.;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOGOTÁ;FEMENINO;1
14;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
15;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;ADULTEZ 29 - 59;SI;SI;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;1
16;NO;2014;2014;2014;NO;NO;NO;NO;FEMINICIDIO ART. 104A C.P.;Bolívar;ACTIVO;INDAGACIÓN;FEMINICIDIO;SIN DATO;SI;NO;NO;Ley 906;CARTAGENA;Colombia;Colombia;NO;DIRECCIÓN SECCIONAL DE BOLÍVAR;FEMENINO;2
